Date : 2021-10-27 14:01:36
Directory : /Users/ca_admin/Documents/Development/Bouldr_App
Total : 54 files,  2769 codes, 310 comments, 342 blanks, all 3421 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                  |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                            |         26 |      2,126 |        161 |        256 |      2,543 |
| lib/models                                                                                                     |          6 |        215 |         20 |         64 |        299 |
| lib/pages                                                                                                      |          8 |        946 |         38 |         90 |      1,074 |
| lib/repository                                                                                                 |          1 |         40 |          0 |          8 |         48 |
| lib/utils                                                                                                      |          2 |         18 |          1 |          8 |         27 |
| lib/widgets                                                                                                    |          8 |        884 |        100 |         82 |      1,066 |
| test                                                                                                           |          2 |         23 |         10 |         12 |         45 |
| web                                                                                                            |          2 |        114 |         17 |          7 |        138 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/ca_admin/Documents/Development/Bouldr_App/README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /Users/ca_admin/Documents/Development/Bouldr_App/analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/app/build.gradle                                      | Groovy     |         55 |          1 |         13 |         69 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/app/google-services.json                              | JSON       |         47 |          0 |          0 |         47 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/app/src/debug/AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/app/src/main/AndroidManifest.xml                      | XML        |         41 |          0 |          1 |         42 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/app/src/main/res/drawable-v21/launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/app/src/main/res/drawable/launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/app/src/main/res/values-night/styles.xml              | XML        |          9 |          9 |          1 |         19 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/app/src/main/res/values/styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/app/src/profile/AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/build.gradle                                          | Groovy     |         36 |          3 |          6 |         45 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/gradle.properties                                     | Properties |          4 |          0 |          0 |          4 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| /Users/ca_admin/Documents/Development/Bouldr_App/android/settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| /Users/ca_admin/Documents/Development/Bouldr_App/assets/config.json                                            | JSON       |          3 |          0 |          0 |          3 |
| /Users/ca_admin/Documents/Development/Bouldr_App/ios/Runner/AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| /Users/ca_admin/Documents/Development/Bouldr_App/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /Users/ca_admin/Documents/Development/Bouldr_App/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| /Users/ca_admin/Documents/Development/Bouldr_App/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/ca_admin/Documents/Development/Bouldr_App/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /Users/ca_admin/Documents/Development/Bouldr_App/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /Users/ca_admin/Documents/Development/Bouldr_App/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/main.dart                                                 | Dart       |         23 |          2 |          4 |         29 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/models/area.dart                                          | Dart       |         36 |          5 |         12 |         53 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/models/grade.dart                                         | Dart       |         59 |          0 |          9 |         68 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/models/route.dart                                         | Dart       |         34 |          5 |         13 |         52 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/models/section.dart                                       | Dart       |         32 |          5 |         13 |         50 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/models/venue.dart                                         | Dart       |         49 |          5 |         16 |         70 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/models/verification.dart                                  | Dart       |          5 |          0 |          1 |          6 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/pages/add_route_1.dart                                    | Dart       |        127 |          1 |          6 |        134 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/pages/add_route_2.dart                                    | Dart       |        251 |         18 |         34 |        303 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/pages/add_section.dart                                    | Dart       |        127 |          1 |          6 |        134 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/pages/area_page.dart                                      | Dart       |         78 |         12 |          9 |         99 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/pages/home_page.dart                                      | Dart       |        102 |          1 |          8 |        111 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/pages/search_page.dart                                    | Dart       |         21 |          0 |          4 |         25 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/pages/venue_map.dart                                      | Dart       |        138 |          2 |         15 |        155 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/pages/venue_page.dart                                     | Dart       |        102 |          3 |          8 |        113 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/repository/data_repository.dart                           | Dart       |         40 |          0 |          8 |         48 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/utils/config.helper.dart                                  | Dart       |          7 |          0 |          4 |         11 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/utils/hex_color.dart                                      | Dart       |         11 |          1 |          4 |         16 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/widgets/area_list.dart                                    | Dart       |         43 |          1 |          3 |         47 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/widgets/home_map.dart                                     | Dart       |        197 |          9 |         20 |        226 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/widgets/painter_widget.dart                               | Dart       |        192 |         27 |         27 |        246 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/widgets/photo_gradient.dart                               | Dart       |         82 |         11 |          4 |         97 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/widgets/route_list.dart                                   | Dart       |         70 |          1 |          4 |         75 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/widgets/section_page_view.dart                            | Dart       |         52 |          1 |          3 |         56 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/widgets/section_widget.dart                               | Dart       |        165 |         49 |         13 |        227 |
| /Users/ca_admin/Documents/Development/Bouldr_App/lib/widgets/venue_list.dart                                   | Dart       |         83 |          1 |          8 |         92 |
| /Users/ca_admin/Documents/Development/Bouldr_App/pubspec.yaml                                                  | YAML       |         38 |         54 |         14 |        106 |
| /Users/ca_admin/Documents/Development/Bouldr_App/test/grade_test.dart                                          | Dart       |          9 |          0 |          5 |         14 |
| /Users/ca_admin/Documents/Development/Bouldr_App/test/widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| /Users/ca_admin/Documents/Development/Bouldr_App/web/index.html                                                | HTML       |         79 |         17 |          6 |        102 |
| /Users/ca_admin/Documents/Development/Bouldr_App/web/manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| Total                                                                                                          |            |      2,769 |        310 |        342 |      3,421 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
